"text","mentions","in_reply_to","created_at","url"
"Ukrainian command is blaming Russians for the dam's destruction (Російськими окупаційними військами здійснено підрив  Каховської ГЕС.)
https://t.co/Sa8tBsqGWl","","Nova Kakhovka dam before and after

https://t.co/tI7XRsVjHG https://t.co/9vqub3CIuz","2023-06-06T03:15:18.000Z","https://twitter.com/AricToler/status/1665920268915597314"
"Nova Kakhovka dam before and after

https://t.co/tI7XRsVjHG https://t.co/9vqub3CIuz","","Or maybe not
https://t.co/tI7XRsVjHG https://t.co/sK1zttbSFP","2023-06-06T02:23:05.000Z","https://twitter.com/AricToler/status/1665907128324837376"
"Or maybe not
https://t.co/tI7XRsVjHG https://t.co/sK1zttbSFP","","This was two hours ago, so the fact that it's news isolated to just some RU milbloggers makes it a bit tough to believe","2023-06-06T02:15:38.000Z","https://twitter.com/AricToler/status/1665905255509291008"
"This was two hours ago, so the fact that it's news isolated to just some RU milbloggers makes it a bit tough to believe","","The tweets are pretty specific, saying that the explosion happened at 2:35am. However, nothing from local channels yet.
https://t.co/NmPJH84TFY https://t.co/zYREgkP9Ky","2023-06-06T01:46:29.000Z","https://twitter.com/AricToler/status/1665897921001160705"
"The tweets are pretty specific, saying that the explosion happened at 2:35am. However, nothing from local channels yet.
https://t.co/NmPJH84TFY https://t.co/zYREgkP9Ky","","","2023-06-06T01:44:51.000Z","https://twitter.com/AricToler/status/1665897509179236355"
"lol come on man","@kiwethon ","@AricToler @MalcolmNance https://t.co/7aREs9vaNX

Not claiming they definitely aren’t nazis stans, but when did Hitler wannabes claimed exclusive use of the symbol in perpetuity? 

Perhaps, the subject in question already has a far-right history? Else, it can become a witch-hunt. https://t.co/imAeprYbzR","2023-06-06T01:29:32.000Z","https://twitter.com/AricToler/status/1665893654408445952"
"RT @WalkingTourVids: Pyongyang, North Korea
Source: https://t.co/cabKCn30KU https://t.co/cC4ujhtFs8","","","2023-06-05T22:02:56.000Z","https://twitter.com/AricToler/status/1665841661220384769"
"Turns out @kromark already geolocated this video -- it's from the first Belgorod raid back in May, in Kozinka (between the UA border and Grayvoron). This matches the timeline of when Skachkov posed with the swastika BTR.
https://t.co/tUneyWwrIW https://t.co/j5GMJPCvTV","","Context: Skachkov is an RDK member who went on the May Belgorod incursion. The video the PDK posted apparently shows the same BTR as the one Skachkov posed in front of.
https://t.co/ikvtMfclQU","2023-06-05T17:51:54.000Z","https://twitter.com/AricToler/status/1665778486164815877"
"RT @stcolumbia: PDK is miniscule (and seems to have no known independent operation apart from RDK), and unsurprisingly given their homeland…","","","2023-06-05T16:37:18.000Z","https://twitter.com/AricToler/status/1665759713546346497"
"Fotoforensics is useless here. Skachkov himself (the RDK fighter posing on the right with the cartoon face) posted this on his Telegram channel.","@ArthurDentZarq ","@AricToler Cheap fake, when Vatniks learn😂😂😂
https://t.co/CpFFKr6vhF https://t.co/4Z7NskqLJT","2023-06-05T16:25:41.000Z","https://twitter.com/AricToler/status/1665756788598411264"
"Context: Skachkov is an RDK member who went on the May Belgorod incursion. The video the PDK posted apparently shows the same BTR as the one Skachkov posed in front of.
https://t.co/ikvtMfclQU","","https://t.co/SrB5DR3u50","2023-06-05T16:24:07.000Z","https://twitter.com/AricToler/status/1665756394601971718"
"They are from the RDK. The video in the previous tweet is from the PDK. I found the photo on the Telegram channel where Aleksandr Skachkov (a member of RDK posing in that photo, with the cartoon face) sells merchandise, entitled ""Nazi Shop"".","@mi_stad ","","2023-06-05T16:18:42.000Z","https://twitter.com/AricToler/status/1665755031834853382"
